order_id,order_date,region,product_id,quantity,unit_price
50000,2024-01-01,EU,1004,1,99.99
50001,2024-01-01,EU,1003,1,39.99
50002,2024-01-01,EU,1005,3,149.99
50003,2024-01-01,EU,1002,3,89.99
50004,2024-01-01,EU,1003,3,39.99
50005,2024-01-01,EU,1005,3,149.99
50006,2024-01-01,EU,1006,1,24.99
50007,2024-01-01,EU,1002,2,89.99
50008,2024-01-01,EU,1006,2,24.99
50009,2024-01-01,EU,1004,1,99.99
50010,2024-01-01,EU,1001,2,29.99
50011,2024-01-01,EU,1006,1,24.99
50012,2024-01-01,EU,1004,1,99.99
50013,2024-01-01,EU,1001,3,29.99
50014,2024-01-01,NA,1002,3,89.99
50015,2024-01-01,NA,1006,2,24.99
50016,2024-01-01,NA,1006,3,24.99
50017,2024-01-01,NA,1004,3,99.99
50018,2024-01-01,NA,1004,1,99.99
50019,2024-01-01,NA,1003,1,39.99
50020,2024-01-01,NA,1003,3,39.99
50021,2024-01-01,NA,1005,1,149.99
50022,2024-01-01,NA,1002,1,89.99
50023,2024-01-01,NA,1004,2,99.99
50024,2024-01-01,NA,1002,2,89.99
50025,2024-01-01,NA,1001,2,29.99
50026,2024-01-01,NA,1005,2,149.99
50027,2024-01-01,NA,1004,3,99.99
50028,2024-01-01,NA,1004,3,99.99
50029,2024-01-01,NA,1004,1,99.99
50030,2024-01-01,NA,1003,2,39.99
50031,2024-01-01,NA,1001,2,29.99
50032,2024-01-02,EU,1004,2,99.99
50033,2024-01-02,EU,1006,2,24.99
50034,2024-01-02,EU,1006,2,24.99
50035,2024-01-02,EU,1004,2,99.99
50036,2024-01-02,EU,1005,3,149.99
50037,2024-01-02,EU,1002,2,89.99
50038,2024-01-02,EU,1004,2,99.99
50039,2024-01-02,EU,1002,2,89.99
50040,2024-01-02,EU,1004,2,99.99
50041,2024-01-02,EU,1006,3,24.99
50042,2024-01-02,EU,1004,1,99.99
50043,2024-01-02,EU,1006,1,24.99
50044,2024-01-02,EU,1005,2,149.99
50045,2024-01-02,EU,1005,2,149.99
50046,2024-01-02,EU,1001,1,29.99
50047,2024-01-02,NA,1005,3,149.99
50048,2024-01-02,NA,1005,1,149.99
50049,2024-01-02,NA,1001,3,29.99
50050,2024-01-02,NA,1001,1,29.99
50051,2024-01-02,NA,1004,3,99.99
50052,2024-01-02,NA,1003,3,39.99
50053,2024-01-02,NA,1001,3,29.99
50054,2024-01-02,NA,1003,1,39.99
50055,2024-01-02,NA,1003,1,39.99
50056,2024-01-02,NA,1002,3,89.99
50057,2024-01-02,NA,1002,1,89.99
50058,2024-01-02,NA,1004,3,99.99
50059,2024-01-02,NA,1001,2,29.99
50060,2024-01-02,NA,1001,3,29.99
50061,2024-01-02,NA,1006,1,24.99
50062,2024-01-02,NA,1003,2,39.99
